Ticker,Price,MarketCap,ShareToBuy
CAT,182.17,100648288325,10
ANTM,313.9,78960625252,6
ATVI,90.19,69756162466,21
AZO,1235.34,27754299052,1
CDNS,137.47,38108076268,14
AJG,129.23,24802009317,15
ANSS,377.22,31441324406,5
BSX,35.67,50235335659,55
AON,218.62,49747529392,9
APTV,128.19,34202251903,15
AVY,152.44,12813070696,12
CL,86.5,75404867252,22
ABBV,107.5,187051630942,18
AMAT,89.27,80742852549,22
AMT,230.06,101646623855,8
AMZN,3245.23,1684629393155,0
BAC,29.37,258613203420,67
BKR,21.29,22196138188,93
BLL,95.94,30284632606,20
CAH,54.24,16057977417,36
AAP,164.5,11346514677,12
AEP,82.7,40970528209,23
AMP,188,22356433542,10
CB,155.48,68219534446,12
ALLE,114.64,10570457039,17
AWK,154.49,27085728636,12
AXP,119.9,96370411895,16
BEN,24.84,12982727622,79
CAG,36.38,17985204308,54
ACN,259.94,176433672590,7
AIZ,134.87,7800267313,14
ALGN,555.62,42664167204,3
CLX,209.82,25939261824,9
CMCSA,51.77,229262365144,38
BXP,94.79,14944967291,20
CBRE,64.93,21989806615,30
CHD,90.07,21599718658,21
AMCR,11.6,18866310590,170
ATO,94.16,12027243790,21
AVB,159.54,22304467997,12
BAX,79,41105719616,25
BDX,251.5,73312352779,7
ADBE,504.98,243092571600,3
AFL,45.06,31566633348,43
AIV,5.17,796896967,382
CCL,19.98,21907168502,99
CDW,131.26,19476274976,15
ANET,291.06,22728323512,6
BF.B,79.54,36620187615,24
CARR,38.3,33984947253,51
AVGO,441.3,178604823320,4
BLK,706.56,108479609622,2
CERN,80.42,24214771614,24
ALB,150.06,16264889135,13
ALXN,154.35,33757494915,12
ARE,183.2,23874119588,10
AME,120.2,28325884178,16
APD,270.48,59064931338,7
CCI,154.37,69226957270,12
ABMD,314.05,14009900528,6
ADM,49.58,28019920929,39
AMD,94.08,115025595232,21
APA,14.23,5506669429,139
APH,133.59,38687156519,14
BA,219.79,125019722529,9
BIIB,247.95,39594140302,7
BKNG,2124.49,87464839348,0
AAPL,134.49,2273494606366,14
ADSK,307.9,68314082613,6
ALK,52.54,6424849878,37
BR,153.81,17341955285,12
CBOE,94.64,10064987518,20
BIO,586.33,17412413677,3
C,59.46,126694756989,33
CFG,34.62,15137168468,57
AKAM,107.71,18073299169,18
ALL,108.38,32292145702,18
AMGN,221.04,133131334667,8
CE,136.46,15250667153,14
CHRW,95.78,13439321251,20
CHTR,661,129690673389,2
CI,203.78,72570641268,9
CMA,54.97,7674696085,36
ABT,111.52,196611072401,17
AOS,56.8,8987764896,34
BMY,62.26,142506883433,31
AEE,78.1,19369946424,25
AES,23.67,15683773214,83
AIG,38.3,32829554737,51
BK,40.71,36706154594,48
A,120.66,36946952334,16
AAL,15.7,9585283504,126
ADI,146.06,55221831502,13
ABC,97.91,20491645169,20
CF,36.54,7812262083,54
CINF,84.87,13522163789,23
BWA,40.05,9777462734,49
ADP,176.53,77320947090,11
BBY,104.85,27145330691,18
BRK.B,230.35,544151236493,8
EOG,49.31,29638828410,40
CPB,48.53,14741315758,40
DVA,117.96,13458562671,16
DXCM,364.27,34896664856,5
CMG,1450.1,40167859563,1
DLR,144.03,38967688830,13
GILD,57,73947915999,34
DFS,88.03,27148264767,22
DISH,29.74,15453831618,66
DVN,15.37,5917936553,128
EL,262.71,94538217237,7
EQIX,715.52,65279529520,2
CME,183,65327322762,10
CVX,85.72,158516179634,23
DAL,39.97,25064795466,49
DHR,232.08,163351949375,8
EMR,79.45,48504948112,24
EQR,58.11,22203702049,34
EXC,42.07,42415159572,47
FLT,276.8,23472347608,7
CTVA,39.91,29334336547,49
DD,70.49,53550364547,28
DHI,73.8,26662054651,26
ETN,121.52,47868351641,16
FISV,113.62,75958787051,17
FLIR,42.8,5496521623,46
FTNT,153.56,25858630704,12
CNP,20.98,11482621966,94
DXC,22.79,5775727546,86
ED,72.34,24205241851,27
FANG,45.75,7038216444,43
CSX,90.48,70724297659,21
DIS,174.05,317484017844,11
EXPE,123.29,17483782013,16
CTL,11,12480293692,180
DTE,121.98,23004908834,16
ETR,96.28,19513656500,20
CMS,60,16766199544,33
COG,17.21,6913342282,115
CTAS,360,37185074727,5
FMC,113.77,15276393568,17
COST,379.73,164216288104,5
CTSH,81.43,43892597056,24
CTXS,133.94,16670035690,14
FBHS,87.81,12671643545,22
FCX,24.66,36993272889,80
FLS,36.17,4932038656,54
FTI,9.14,4211775010,216
FTV,69.14,23619258473,28
CMI,228.25,33902609644,8
DLTR,109,25661764154,18
DPZ,417.27,16198435598,4
GD,148.6,42853273884,13
F,9.13,35463022224,216
FE,30.77,16256397290,64
FFIV,180.44,10931480166,10
FRC,141.34,24569629262,14
COO,359.01,19426294143,5
CPRT,126.76,29691159919,15
EA,142.44,40585443442,13
FAST,50,29121651765,39
FOXA,28.17,16811831347,70
COP,39.72,43501464804,49
DUK,92.07,68846892586,21
ETFC,50.48,11196742841,39
ESS,239.67,15399242390,8
EXPD,96.2,16155119954,20
FB,278.99,773306689843,7
FITB,27.66,19653837877,71
CRM,241.6,217304662992,8
D,74.2,61968216750,26
DRI,120.25,15657494266,16
DISCK,24.02,12748159265,82
EFX,194.56,24069820295,10
FRT,87.98,6787696275,22
DG,218.27,53411789769,9
DGX,124.7,16382502093,15
DISCA,28.06,12720748689,70
DOV,127.78,18419833658,15
DOW,55,41457753031,36
EBAY,52.66,36269692026,37
EIX,64.02,23559923544,30
EMN,102.61,14188750402,19
CSCO,44.73,188880603517,44
CXO,58.1,11378111478,34
DE,279.42,87608542606,7
EW,91,56508785386,21
FIS,135.34,84703156535,14
GE,10.66,93498123345,185
EVRG,54.24,12321337488,36
CNC,59.13,33762957709,33
DRE,40.34,15243626167,49
ES,86.08,28837517314,23
ECL,221.58,61968372434,8
EXR,120,15538960829,16
FDX,276.64,74455188576,7
FOX,27.32,16855190106,72
COF,95.98,45251748355,20
COTY,7.55,5577085446,262
CVS,68.86,91980423862,28
HST,14.19,9872444100,139
KLAC,258.68,40550656828,7
L,44.31,12076459604,44
MA,336.26,342583836927,5
HII,164.68,6755479390,12
HSIC,66.9,9735908241,29
IP,49.9,19458000539,39
KMX,94.9,15611463980,20
HCA,169.45,55503518631,11
IR,47.2,19761053300,41
KEYS,132.54,24058104149,14
MAA,126.08,14348045825,15
J,109.58,14147859983,18
JPM,123.04,388965274394,16
GLW,37.7,28500653132,52
GOOG,1778.1,1177193444436,1
HAS,96.32,12680268273,20
HPE,12.17,15720898065,162
ICE,114.87,66026481633,17
INTC,46.89,197525791180,42
K,64.24,21716509827,30
LW,78.18,11454998817,25
MAS,58.7,15081270746,33
MCHP,139.15,37001835691,14
IEX,199.32,15485353912,9
JNJ,157.86,404794599429,12
KR,30.9,23573270302,64
LNT,51.831,13120179838,38
LUV,45.39,27523534129,43
LYB,91.23,31328193590,21
GS,259.56,88440632238,7
IBM,128.11,110552950821,15
INCY,91.51,19745629812,21
IPG,23.89,9421501845,82
JBHT,143.23,14834902703,13
LMT,362.73,101005367566,5
HPQ,25.24,31400153887,78
ISRG,851.38,96246376705,2
JCI,47.64,33850802627,41
KEY,16.21,15926622308,122
KMB,138.12,45745480785,14
LHX,190.49,39915483919,10
KSS,39,6245530831,50
LLY,171.66,162452638313,11
GPC,98.85,14534626883,20
HBI,14.7,5056169001,134
HD,283.14,297160297838,6
HES,52.49,16523545581,37
HFC,25.46,3946882505,77
IRM,29.85,8861778947,66
LOW,166.25,125016603248,11
HRL,48.3,26556261377,40
HUM,398.15,53667991872,4
LVS,57.64,44525145204,34
LYV,74.75,16037619314,26
GPN,206.03,61760739964,9
HSY,151,32387876858,13
IVZ,17.46,8151744222,113
INTU,383.78,105186934266,5
JKHY,155.78,12396022634,12
JNPR,23.18,7398698113,85
LEG,42.22,5640094977,46
HOLX,75.68,19791806617,26
HRB,15.44,2909403442,128
IDXX,506.67,43633488360,3
KIM,14.94,6455124708,132
LH,211.24,20716675663,9
LRCX,485.18,68977114052,4
MAR,131.07,42753935749,15
GIS,59.8,36119043456,33
GL,94.42,9887859656,20
GM,42.6,61054115739,46
ILMN,379.43,56671203274,5
IQV,181.35,34230739230,10
IT,160.08,14602033368,12
MCD,219.05,160998149561,9
LIN,253.9,135827446111,7
LKQ,36.94,11050393365,53
GOOGL,1772.6,1208506864404,1
HIG,49.31,17135989339,40
HLT,105.68,29160459739,18
INFO,88.38,38286549889,22
KHC,35.73,43618940554,55
KMI,14.22,32193547470,139
LNC,49.04,9357406774,40
LEN,81.82,24883352136,24
GRMN,122.97,23585144386,16
HON,217.22,151936250129,9
IFF,116.36,12331140754,17
IPGP,227.9,11904032354,8
ITW,210.04,65029307549,9
LDOS,102.5,14898634740,19
KSU,198.9,18367640448,9
LB,39,10909580225,50
GPS,20.18,7785305535,98
GWW,410.66,22949116949,4
HAL,19.54,17738860613,101
HBAN,12.17,12869478165,162
HWM,26.75,12017334046,74
KO,52.78,233748357735,37
PBCT,13.01,5575199330,152
MU,71.76,79711973123,27
MXIM,87.31,23186634879,22
MYL,16.02,8588720380,123
NI,22.71,8355690957,87
NVR,4295.8,15992803647,0
OMC,62.25,12888572819,31
PAYX,99.99,36149944542,19
PEP,150.02,205122023839,13
PRU,78,30926690165,25
QCOM,148.41,167375815916,13
RE,236.86,9215724550,8
NOV,13.12,5182477146,150
NTAP,67.52,15388824708,29
OXY,17.41,16083935311,113
PCAR,86.28,29942783489,22
NSC,238.9,60441796286,8
QRVO,167.32,19445328526,11
RCL,71.42,15684884311,27
MNST,91.49,47939475073,21
MSCI,443.05,37250886258,4
MSFT,228.06,1726216681531,8
NOW,570.43,111852059594,3
PAYC,487.27,27343500229,4
PXD,112.65,18715737075,17
NDAQ,135.1,21675549459,14
PG,141.31,350458683719,14
PHM,47.48,12385487690,41
PKG,136.31,12989936009,14
PM,82.22,132356618245,24
PPL,26.78,20680037613,73
ROK,254.67,29161164993,7
ORLY,475.85,33862373766,4
OTIS,67.75,29239386797,29
PFE,37.78,207084131336,52
PNW,78.79,8829036545,25
RHI,62.72,7230371320,31
OKE,39.96,17595997226,49
MCO,286.7,54360061375,6
MDT,114.87,160308946557,17
MOS,22.53,8341743942,87
MSI,173.28,29539296480,11
NEE,77.31,146989718590,25
NEM,61.36,48041316626,32
NKE,144.95,229908762513,13
PH,274.23,34997953838,7
PPG,148.6,35633912853,13
PVH,93.7,6717070614,21
MMC,119.2,58666351072,16
MRK,83.25,204841699840,23
MTD,1145.87,27458763716,1
ODFL,202.63,24336606393,9
PLD,101.18,73608899318,19
PNC,148.12,61226828503,13
NVDA,542.68,344405604779,3
NWL,21.46,9172938396,92
PKI,145.9,16247336587,13
RF,15.87,15434315266,124
MKC,94.84,12755266832,20
MMM,176.51,105526721348,11
MPC,41.01,25910948720,48
NOC,303.14,51732829106,6
ORCL,65.98,199396278992,30
PEAK,30.54,16707223049,64
REGN,491.65,51507628294,4
MGM,31.6,15052197130,62
MS,67.3,122424315071,29
PGR,98.15,60156181980,20
PNR,54,9032368648,36
PSA,235.12,40873968693,8
PSX,67.82,29633246367,29
REG,46.68,7704312877,42
PEG,57.73,29035626156,34
MDLZ,58.9,85668282265,33
MKTX,602.16,22699689701,3
MTB,122.68,16163533314,16
NCLH,23.64,5041139993,83
NLSN,20.37,7120707787,97
NTRS,94.1,18922802072,21
NWSA,18.35,10743003948,107
RJF,96.34,13180446711,20
RMD,217.19,31541652128,9
NLOK,21.93,12806503471,90
NWS,17.73,10858698049,111
MLM,283,17581411281,6
NRG,35.14,8475836209,56
O,62.54,22437609482,31
PFG,49.1,13264668995,40
PRGO,43.96,6127443354,45
RL,102.36,7541957951,19
MCK,173.96,27369499086,11
MO,43.9,80773139020,45
MRO,6.59,5220617090,300
NUE,55.13,16511719585,35
PWR,69.46,10017666181,28
PYPL,255.14,295316556510,7
MET,47.04,42626407012,42
MHK,141.9,9864211268,13
NBL,8.84,4252191878,223
NFLX,531.16,241053019688,3
WU,21.9,9195833478,90
SCHW,52.91,100687826392,37
SNPS,263.73,40943782019,7
TGT,173.83,90070119359,11
WM,122.32,50091412966,16
WYNN,117.32,12638361889,16
XYL,100.5,18093072252,19
STT,72.09,25570257705,27
STX,65.41,16870235967,30
ULTA,270.93,15529267906,7
VRSN,220.64,25781502762,8
SYF,33.34,19695945428,59
TT,146,35683371227,13
V,213.6,473204106941,9
VIAC,34.94,22119556777,56
UAL,45.05,13189705822,43
WHR,191.19,12110339170,10
WMB,21.43,25778042817,92
SHW,764.45,66945771412,2
SLB,21.58,30768630342,91
TDG,603.55,33122961055,3
TMUS,133.04,166576211107,14
SBUX,105.88,121803923931,18
URI,229.46,16730994472,8
WAT,254.38,15854352070,7
WELL,63.45,27391547216,31
WAB,73.9,14360650944,26
WRK,45.29,12029279983,43
WST,294.21,21212669737,6
SNA,170.29,9354526141,11
SPGI,323.9,79643609711,6
UNP,204.88,142472786180,9
VAR,181.41,16015942940,10
UNH,343.57,329508733242,5
VMC,146.32,19335835748,13
VZ,60.71,248354249179,32
WBA,39.73,35302765483,49
TDY,379.61,14479660495,5
TSN,65.03,23281122579,30
UAA,17.54,7147410186,112
UDR,39.07,11060253421,50
SBAC,279.47,32097200149,7
TYL,446.09,18491610571,4
WEC,90.49,28823319243,21
TTWO,204.19,24122338955,9
VTR,49.4,19081390462,40
WDC,51.7,15708630033,38
WY,34.89,[phone],56
RSG,96.27,[phone],20
TEL,118.83,[phone],16
TJX,69.09,[phone],28
TSCO,153.37,[phone],12
XRAY,53.23,11838769003,37
VNO,36.17,6788903307,54
RTX,69.69,107441589210,28
SEE,45.17,7101432102,43
TRV,138.36,35852553649,14
TXT,48.81,10994588198,40
VRSK,209.67,33820090678,9
WRB,66.47,11946309605,29
XEL,66.12,34127116605,29
XOM,42.82,175881212441,46
STE,187,15679910886,10
TFC,46.91,64273532502,42
TIF,132.65,15929265636,14
TPR,31.01,8385380872,63
T,29.7,210156831846,66
UHS,136.3,11704177138,14
WFC,29.72,119925164356,66
WLTW,218.74,27044387460,9
WMT,144.5,412160883771,13
SPG,82.56,28336347886,23
TFX,405.99,19082252351,4
VFC,86.87,32625695001,22
VLO,54.3,21904927564,36
STZ,221.31,41075223873,8
TROW,149.5,34476529513,13
UA,15.16,7368049598,130
UPS,177.91,157769281879,11
SLG,56.17,4174153044,35
SO,62.33,63074781239,31
SWK,183.4,29262422081,10
SWKS,156.43,25004344873,12
ROL,42.64,20893465010,46
ROP,427.77,43996729200,4
SIVB,377.7,19720784893,5
SJM,119.7,13671990767,16
TWTR,55.04,44399818286,35
UNM,21.54,4447464243,91
XLNX,144.59,35871348973,13
SYK,244.7,91739975117,8
SYY,75.18,37140400896,26
TAP,44.78,9187578548,44
TMO,473.8,186176403824,4
VRTX,244,62260832620,8
XRX,22.51,4588281190,87
ROST,119.61,43639635218,16
SRE,130.03,37603790168,15
TXN,169.31,156048775757,11
USB,46.4,69950908433,42
YUM,109.2,33378801507,18
ZBH,153.23,32379372022,12
ZBRA,398.11,20697280655,4
ZION,43,6908052011,46
ZTS,164.55,77598014054,12
